Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Design and achievement of cloud geodatabase for a sponge city","Journal of Central South University","","25","10","10.1007/s11771-018-3926-1","Jing-wei Hou 侯景伟Shi-qin Sun 孙诗琴Ren-tao Liu 刘仁涛Jian-hua Li 李建华Ming-xin Zhang 张明鑫","2018","http://link.springer.com/article/10.1007/s11771-018-3926-1","Article"
"Automated Analysis of Distributed Tracing: Challenges and Research Directions","Journal of Grid Computing","","19","1","10.1007/s10723-021-09551-5","Andre BentoJaime CorreiaRicardo FilipeFilipe AraujoJorge Cardoso","2021","http://link.springer.com/article/10.1007/s10723-021-09551-5","Article"
"Issues on developing interoperable cloud applications: definitions, concepts, approaches, requirements, characteristics and evaluation models","Journal of Software Engineering Research and Development","","4","1","10.1186/s40411-016-0033-6","Elias NogueiraAna MoreiraDaniel LucrédioVinícius GarciaRenata Fortes","2016","http://link.springer.com/article/10.1186/s40411-016-0033-6","Article"
"Exploring the ambient assisted living domain: a systematic review","Journal of Ambient Intelligence and Humanized Computing","","8","2","10.1007/s12652-016-0374-3","Davide CalvaresiDaniel CesariniPaolo SernaniMauro MarinoniAldo Franco DragoniArnon Sturm","2017","http://link.springer.com/article/10.1007/s12652-016-0374-3","Article"
"A novel distributed Social Internet of Things service recommendation scheme based on LSH forest","Personal and Ubiquitous Computing","","25","6","10.1007/s00779-019-01283-4","Biwei YanJiguo YuMeihong YangHonglu JiangZhiguo WanLina Ni","2021","http://link.springer.com/article/10.1007/s00779-019-01283-4","Article"
"The KlaperSuite framework for model-driven reliability analysis of component-based systems","Software & Systems Modeling","","13","4","10.1007/s10270-013-0334-8","Andrea CianconeMauro Luigi DragoAntonio FilieriVincenzo GrassiHeiko KoziolekRaffaela Mirandola","2014","http://link.springer.com/article/10.1007/s10270-013-0334-8","Article"
"Recent advanced applications and services for intelligent ubiquitous environments","Electronic Commerce Research","","14","3","10.1007/s10660-014-9142-7","Jongsung KimHan-Chieh ChaoUyen Trang Nguyen","2014","http://link.springer.com/article/10.1007/s10660-014-9142-7","Article"
"Perceptual rate-distortion optimization for H.264/AVC video coding from both signal and vision perspectives","Multimedia Tools and Applications","","75","5","10.1007/s11042-015-2533-5","Pinghua ZhaoYanwei LiuJinxia LiuRuixiao YaoSong Ci","2016","http://link.springer.com/article/10.1007/s11042-015-2533-5","Article"
"Requirements model driven adaption and evolution of Internetware","Science China Information Sciences","","57","6","10.1007/s11432-014-5064-1","Lin LiuChen YangJianMin WangXiaoJun YeYingBo LiuHongJi YangXiaoDong Liu","2014","http://link.springer.com/article/10.1007/s11432-014-5064-1","Article"
"Patients Decision Aid System Based on FHIR Profiles","Journal of Medical Systems","","42","9","10.1007/s10916-018-1016-4","Ilia SemenovGeorgy KopanitsaDmitry DenisovYakovenko AlexandrRoman OsenevYury Andreychuk","2018","http://link.springer.com/article/10.1007/s10916-018-1016-4","Article"
"A brokered Virtual Hub approach for the generation of web applications based on historical maps","Applied Geomatics","","10","4","10.1007/s12518-018-0235-1","Mattia PrevitaliMiguel Ángel Latre","2018","http://link.springer.com/article/10.1007/s12518-018-0235-1","Article"
"Self-adaptation by coordination-targeted reconfigurations","Journal of Software Engineering Research and Development","","3","1","10.1186/s40411-015-0021-2","Nuno OliveiraLuís S Barbosa","2015","http://link.springer.com/article/10.1186/s40411-015-0021-2","Article"
"An efficient approach for multi-user multi-cloud service composition in human–land sustainable computational systems","The Journal of Supercomputing","","76","7","10.1007/s11227-019-03140-w","Beibei PangFei HaoYixuan YangDoo-Soon Park","2020","http://link.springer.com/article/10.1007/s11227-019-03140-w","Article"
"Business process flexibility - a systematic literature review with a software systems perspective","Information Systems Frontiers","","20","2","10.1007/s10796-016-9678-2","Riccardo CogniniFlavio CorradiniStefania GnesiAndrea PoliniBarbara Re","2018","http://link.springer.com/article/10.1007/s10796-016-9678-2","Article"
"Fully automated resource retrieval in telecommunications and internet converged environments","Information Systems Frontiers","","16","1","10.1007/s10796-013-9457-2","Luis Javier Suarez-MezaJulián Andrés ZúñigaEdgar Camilo PedrazaJuan Carlos Corrales","2014","http://link.springer.com/article/10.1007/s10796-013-9457-2","Article"
"Crowdsource mapping of target buildings in hazard: the utilization of smartphone technologies and geographic services","Applied Geomatics","","12","1","10.1007/s12518-019-00280-9","Mohammad H. VahidniaFarhad HosseinaliMaryam Shafiei","2020","http://link.springer.com/article/10.1007/s12518-019-00280-9","Article"
"A six-layer architecture for the digital twin: a manufacturing case study implementation","Journal of Intelligent Manufacturing","","31","6","10.1007/s10845-019-01516-6","A. J. H. RedelinghuysA. H. BassonK. Kruger","2020","http://link.springer.com/article/10.1007/s10845-019-01516-6","Article"
"The nonfunctional requirement focus in medical device software: a systematic mapping study and taxonomy","Innovations in Systems and Software Engineering","","13","2 - 3","10.1007/s11334-017-0301-6","J. DeFrancoM. KassabP. LaplanteN. Laplante","2017","http://link.springer.com/article/10.1007/s11334-017-0301-6","Article"
"Optical wireless network convergence in support of energy-efficient mobile cloud services","Photonic Network Communications","","29","3","10.1007/s11107-015-0494-2","Markos P. AnastasopoulosAnna TzanakakiBijan Rahimzadeh RofoeeShuping PengYan YanDimitra SimeonidouGiada LandiGiacomo BerniniNicola CiulliJordi Ferrer RieraEduard EscalonaKostas KatsalisThanasis Korakis","2015","http://link.springer.com/article/10.1007/s11107-015-0494-2","Article"
"A tour of secure software engineering solutions for connected vehicles","Software Quality Journal","","26","4","10.1007/s11219-017-9393-3","Antonia BertolinoAntonello Calabro’Felicita Di GiandomenicoGiuseppe LamiFrancesca LonettiEda MarchettiFabio MartinelliIlaria MatteucciPaolo Mori","2018","http://link.springer.com/article/10.1007/s11219-017-9393-3","Article"
"Towards a Metrics-Based Software Quality Rating for a Microservice Architecture","Innovations for Community Services","","","","10.1007/978-3-030-22482-0_15","Sebastian ApelFlorian HertrampfSteffen Späthe","2019","http://link.springer.com/chapter/10.1007/978-3-030-22482-0_15","Chapter"
"A Quantitative Approach for the Assessment of Microservice Architecture Deployment Alternatives by Automated Performance Testing","Software Architecture","","","","10.1007/978-3-030-00761-4_11","Alberto AvritzerVincenzo FermeAndrea JanesBarbara RussoHenning SchulzAndré van Hoorn","2018","http://link.springer.com/chapter/10.1007/978-3-030-00761-4_11","Chapter"
"Evaluation of Microservice Architectures: A Metric and Tool-Based Approach","Information Systems in the Big Data Era","","","","10.1007/978-3-319-92901-9_8","Thomas EngelMelanie LangermeierBernhard BauerAlexander Hofmann","2018","http://link.springer.com/chapter/10.1007/978-3-319-92901-9_8","Chapter"
"Evaluating and Improving Microservice Architecture Conformance to Architectural Design Decisions","Service-Oriented Computing","","","","10.1007/978-3-030-91431-8_12","Evangelos NtentosUwe ZdunKonstantinos PlakidasSebastian Geiger","2021","http://link.springer.com/chapter/10.1007/978-3-030-91431-8_12","Chapter"
"Service-Microservice Architecture for Context-Aware Content Delivery in National Geoinformation Center of Bulgaria","Modeling and Using Context","","","","10.1007/978-3-030-34974-5_4","Todor BranzovKrassimira IvanovaMladen Georgiev","2019","http://link.springer.com/chapter/10.1007/978-3-030-34974-5_4","Chapter"
"Stability Metrics for Continuous Integration of Service-Oriented Systems","Web Engineering","","","","10.1007/978-3-030-74296-6_11","Dionysis AthanasopoulosDaniel Keenan","2021","http://link.springer.com/chapter/10.1007/978-3-030-74296-6_11","Chapter"
"Assessing Architecture Conformance to Coupling-Related Patterns and Practices in Microservices","Software Architecture","","","","10.1007/978-3-030-58923-3_1","Evangelos NtentosUwe ZdunKonstantinos PlakidasSebastian MeixnerSebastian Geiger","2020","http://link.springer.com/chapter/10.1007/978-3-030-58923-3_1","Chapter"
"Towards a Process to Design Architectures of Service-Oriented Robotic Systems","Software Architecture","","","","10.1007/978-3-319-09970-5_20","Lucas Bueno Ruas OliveiraElena LerouxKatia Romero FelizardoFlavio OquendoElisa Yumi Nakagawa","2014","http://link.springer.com/chapter/10.1007/978-3-319-09970-5_20","Chapter"
"Ensuring and Assessing Architecture Conformance to Microservice Decomposition Patterns","Service-Oriented Computing","","","","10.1007/978-3-319-69035-3_29","Uwe ZdunElena NavarroFrank Leymann","2017","http://link.springer.com/chapter/10.1007/978-3-319-69035-3_29","Chapter"
"Supporting Architectural Decision Making on Data Management in Microservice Architectures","Software Architecture","","","","10.1007/978-3-030-29983-5_2","Evangelos NtentosUwe ZdunKonstantinos PlakidasDaniel SchallFei LiSebastian Meixner","2019","http://link.springer.com/chapter/10.1007/978-3-030-29983-5_2","Chapter"
"Collecting Service-Based Maintainability Metrics from RESTful API Descriptions: Static Analysis and Threshold Derivation","Software Architecture","","","","10.1007/978-3-030-59155-7_16","Justus BognerStefan WagnerAlfred Zimmermann","2020","http://link.springer.com/chapter/10.1007/978-3-030-59155-7_16","Chapter"
"RoboSeT: A Tool to Support Cataloging and Discovery of Services for Service-Oriented Robotic Systems","Robotics","","","","10.1007/978-3-662-48134-9_7","Lucas Bueno Ruas OliveiraFelipe Augusto AmaralDiogo B. MartinsFlavio OquendoElisa Yumi Nakagawa","2015","http://link.springer.com/chapter/10.1007/978-3-662-48134-9_7","Chapter"
"Software Architecture Measurement—Experiences from a Multinational Company","Software Architecture","","","","10.1007/978-3-030-00761-4_20","Wensheng WuYuanfang CaiRick KazmanRan MoZhipeng LiuRongbiao ChenYingan GeWeicai LiuJunhui Zhang","2018","http://link.springer.com/chapter/10.1007/978-3-030-00761-4_20","Chapter"
"Comparing Static and Dynamic Weighted Software Coupling Metrics","Information and Software Technologies","","","","10.1007/978-3-030-30275-7_22","Henning SchnoorWilhelm Hasselbring","2019","http://link.springer.com/chapter/10.1007/978-3-030-30275-7_22","Chapter"
"A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service","Product-Focused Software Process Improvement","","","","10.1007/978-3-319-49094-6_8","Muhammad Aufeef ChauhanMuhammad Ali BabarChristian W. Probst","2016","http://link.springer.com/chapter/10.1007/978-3-319-49094-6_8","Chapter"
"A Three-Dimensional Approach for a Quality-Based Alignment Between Requirements and Architecture","Exploring Services Science","","","","10.1007/978-3-319-32689-4_9","Carlos E. SalgadoRicardo J. MachadoRita S. P. Maciel","2016","http://link.springer.com/chapter/10.1007/978-3-319-32689-4_9","Chapter"
"Piveau: A Large-Scale Open Data Management Platform Based on Semantic Web Technologies","The Semantic Web","","","","10.1007/978-3-030-49461-2_38","Fabian KirsteinKyriakos StefanidisBenjamin DittwaldSimon DutkowskiSebastian UrbanekManfred Hauswirth","2020","http://link.springer.com/chapter/10.1007/978-3-030-49461-2_38","Chapter"
"A Software Reusability Paradigm for Assessing Software-as-a-Service for Cloud Computing","Congress on Intelligent Systems","","","","10.1007/978-[national-id]-8_37","DeepikaOm Prakash Sangwan","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-8_37","Chapter"
"A Survey of Existing Evaluation Frameworks for Service Identification Methods: Towards a Comprehensive Evaluation Framework","Knowledge Management in Organizations","","","","10.1007/978-3-319-95204-8_17","Basel Bani-IsmailYoucef Baghdadi","2018","http://link.springer.com/chapter/10.1007/978-3-319-95204-8_17","Chapter"
"A Trial User, Resources and Services Quality Evaluation for Grid Communities Sustainability","Computational Science and Its Applications -- ICCSA 2015","","","","10.1007/978-3-319-21407-8_24","Carlo ManualiAntonio Laganà","2015","http://link.springer.com/chapter/10.1007/978-3-319-21407-8_24","Chapter"
"Making the Case for Centralized Software Architecture Management","Software Quality. The Future of Systems- and Software Development","","","","10.1007/978-3-319-27033-3_8","Georg BuchgeherRainer WeinreichThomas Kriechbaum","2016","http://link.springer.com/chapter/10.1007/978-3-319-27033-3_8","Chapter"
"Aligning Business Requirements with Services Quality Characteristics by Using Logical Architectures","New Contributions in Information Systems and Technologies","","","","10.1007/978-3-319-16486-1_58","Carlos E. SalgadoRicardo J. MachadoRita S. P. Maciel","2015","http://link.springer.com/chapter/10.1007/978-3-319-16486-1_58","Chapter"
"Exploring Enterprise Knowledge Graphs: A Use Case in Software Engineering","The Semantic Web","","","","10.1007/978-3-319-93417-4_36","Marta SabouFajar J. EkaputraTudor IonescuJuergen MusilDaniel SchallKevin HallerArmin FriedlStefan Biffl","2018","http://link.springer.com/chapter/10.1007/978-3-319-93417-4_36","Chapter"
"IoT Architectural Styles","Software Architecture","","","","10.1007/978-3-030-00761-4_5","Henry MucciniMahyar Tourchi Moghaddam","2018","http://link.springer.com/chapter/10.1007/978-3-030-00761-4_5","Chapter"
"Topology-Aware Continuous Experimentation in Microservice-Based Applications","Service-Oriented Computing","","","","10.1007/978-3-030-65310-1_2","Gerald SchermannFábio OliveiraErik WitternPhilipp Leitner","2020","http://link.springer.com/chapter/10.1007/978-3-030-65310-1_2","Chapter"
"Towards the Method and Information Technology for Evaluation of Business Process Model Quality","Information and Communication Technologies in Education, Research, and Industrial Applications","","","","10.1007/978-3-030-77592-6_5","Andrii KoppDmytro Orlovskyi","2021","http://link.springer.com/chapter/10.1007/978-3-030-77592-6_5","Chapter"
"cloud-ATAM: Method for Analysing Resilient Attributes of Cloud-Based Architectures","Software Engineering for Resilient Systems","","","","10.1007/978-3-319-45892-2_8","David Ebo Adjepon-Yamoah","2016","http://link.springer.com/chapter/10.1007/978-3-319-45892-2_8","Chapter"
"A Multi-model Optimization Framework for the Model Driven Design of Cloud Applications","Search-Based Software Engineering","","","","10.1007/978-3-319-09940-8_5","Danilo ArdagnaGiovanni Paolo GibiliscoMichele CiavottaAlexander Lavrentev","2014","http://link.springer.com/chapter/10.1007/978-3-319-09940-8_5","Chapter"
"EFMLP: A Novel Model for Web Service QoS Prediction","Collaborative Computing: Networking, Applications and Worksharing","","","","10.1007/978-3-030-67540-0_22","Kailing YeHuiqun YuGuisheng FanLiqiong Chen","2021","http://link.springer.com/chapter/10.1007/978-3-030-67540-0_22","Chapter"
"Runtime Exceptions Handling for Collaborative SOA Applications","Collaborate Computing: Networking, Applications and Worksharing","","","","10.1007/978-3-319-59288-6_23","Bin WenZiqiang LuoSong Lin","2017","http://link.springer.com/chapter/10.1007/978-3-319-59288-6_23","Chapter"
"Improving the Quality of Architecture Design Through Peer-Reviews and Recombination","Software Architecture","","","","10.1007/978-3-319-23727-5_6","Mojtaba ShahinMuhammad Ali Babar","2015","http://link.springer.com/chapter/10.1007/978-3-319-23727-5_6","Chapter"
"For a Dynamic Web Services Discovery Model for Open Ecosystems of Software Providers","Boosting Collaborative Networks 4.0","","","","10.1007/978-3-030-62412-5_7","Ricardo J. RabeloHernesto A. RuizMaiara H. Cancian","2020","http://link.springer.com/chapter/10.1007/978-3-030-62412-5_7","Chapter"
"Towards Supporting International Standard-Based Software Engineering Approaches Using Semantic Web Technologies: A Systematic Literature Review","Technologies and Innovation","","","","10.1007/978-3-319-48024-4_14","Ricardo Colomo-PalaciosLuis Omar Colombo-MendozaRafael Valencia-García","2016","http://link.springer.com/chapter/10.1007/978-3-319-48024-4_14","Chapter"
"Human Factors in Software Development Processes: Measuring System Quality","Product-Focused Software Process Improvement","","","","10.1007/978-3-319-49094-6_57","Silvia AbrahaoMaria Teresa BaldassarreDanilo CaivanoYvonne DittrichRosa LanzilottiAntonio Piccinno","2016","http://link.springer.com/chapter/10.1007/978-3-319-49094-6_57","Chapter"
"Quality 4.0 - Transparent Product Quality Supervision in the Age of Industry 4.0","Impact and Opportunities of Artificial Intelligence Techniques in the Steel Industry","","","","10.1007/978-3-030-69367-1_5","Jens BrandenburgerChristoph SchirmJosef MelcherEdgar HanckeMarco VannucciValentina CollaSilvia CateniRami SellamiSébastien DupontAnnick MajchrowskiAsier Arteaga","2021","http://link.springer.com/chapter/10.1007/978-3-030-69367-1_5","Chapter"
"High Quality at Short Time-to-Market: Challenges Towards This Goal and Guidelines for the Realization","Software Quality: Methods and Tools for Better Software and Systems","","","","10.1007/978-3-319-71440-0_7","Frank ElberzhagerMatthias Naab","2018","http://link.springer.com/chapter/10.1007/978-3-319-71440-0_7","Chapter"
"A Flexible Architecture for Key Performance Indicators Assessment in Smart Cities","Software Architecture","","","","10.1007/978-3-030-58923-3_8","Martina De SanctisLudovico IovinoMaria Teresa RossiManuel Wimmer","2020","http://link.springer.com/chapter/10.1007/978-3-030-58923-3_8","Chapter"
"A Lightweight Formal Approach for Component Reuse","Knowledge and Systems Engineering","","","","10.1007/978-3-319-11680-8_41","Khai T. HuynhThang H. BuiTho T. Quan","2015","http://link.springer.com/chapter/10.1007/978-3-319-11680-8_41","Chapter"
"Network Visualization Survey","Computational Collective Intelligence","","","","10.1007/978-3-319-24306-1_27","Ales KomarekJakub PavlikVladimir Sobeslav","2015","http://link.springer.com/chapter/10.1007/978-3-319-24306-1_27","Chapter"
"Improving High Availability and Reliability of Health Interoperability Systems","New Perspectives in Information Systems and Technologies, Volume 2","","","","10.1007/978-3-319-05948-8_20","Fernando MarinsLuciana CardosoFilipe PortelaManuel F. SantosAntónio AbelhaJosé Machado","2014","http://link.springer.com/chapter/10.1007/978-3-319-05948-8_20","Chapter"
"Quantum Services Generation and Deployment Process: A Quality-Oriented Approach","Quality of Information and Communications Technology","","","","10.1007/978-3-031-43703-8_15","Jaime Alvarado-ValienteJavier Romero-ÁlvarezAna DíazMoisés RodríguezIgnacio García-RodríguezEnrique MoguelJose Garcia-AlonsoJuan M. Murillo","2023","http://link.springer.com/chapter/10.1007/978-3-031-43703-8_15","Chapter"
"An Extensive Methodology and Framework for Quality Assessment of DCAT-AP Datasets","Electronic Government","","","","10.1007/978-3-031-41138-0_17","Bianca WentzelFabian KirsteinTorben JastrowRaphael SturmMichael PetersSonja Schimmler","2023","http://link.springer.com/chapter/10.1007/978-3-031-41138-0_17","Chapter"
"Foundations and Research Agenda for Simulation of Smart Ecosystems Architectures","Software Architecture","","","","10.1007/978-3-031-15116-3_15","Valdemar Vicente Graciano NetoWallace ManzanoPablo Oliveira AntoninoElisa Yumi Nakagawa","2022","http://link.springer.com/chapter/10.1007/978-3-031-15116-3_15","Chapter"
"Blockchain-Oriented Services Computing in Action: Insights from a User Study","Service-Oriented Computing","","","","10.1007/978-3-031-20984-0_27","Giovanni QuattrocchiDamian Andrew TamburriWillem-Jan Van Den Heuvel","2022","http://link.springer.com/chapter/10.1007/978-3-031-20984-0_27","Chapter"
"A Concept and a Multitenant Web Application for Interactive Software Architecture Analysis","Enterprise Design, Operations, and Computing. EDOC 2022 Workshops","","","","10.1007/978-3-031-26886-1_16","Stefan GudenkaufUwe BachmannNiklas Hartmann","2023","http://link.springer.com/chapter/10.1007/978-3-031-26886-1_16","Chapter"
"GraphQL or REST for Mobile Applications?","Advanced Research in Technologies, Information, Innovation and Sustainability","","","","10.1007/978-3-031-20319-0_2","Antonio Quiña-MeraJosé María GarcíaPablo FernándezPaúl Vega-MolinaAntonio Ruiz-Cortés","2022","http://link.springer.com/chapter/10.1007/978-3-031-20319-0_2","Chapter"
"General Architecture Framework and General Modelling Framework: Interoperability of Enterprise Architecture","Innovative Intelligent Industrial Production and Logistics","","","","10.1007/978-3-031-37228-5_9","Qing LiZhixiong FangBohang Liang","2023","http://link.springer.com/chapter/10.1007/978-3-031-37228-5_9","Chapter"
"Personalization and Prediction System Based on Learner Assessment Attributes Using CNN in E-learning Environment","Applications of Artificial Intelligence and Machine Learning","","","","10.1007/978-[national-id]-2_28","J. I. Christy EunaicyV. SundaravadiveluS. Suguna","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-2_28","Chapter"
"A Service-Based Framework for Adaptive Data Curation in Data Lakehouses","Web Information Systems Engineering – WISE 2022","","","","10.1007/978-3-031-20891-1_17","Firas ZouariChirine Ghedira-GueganKhouloud BoukadiNadia Kabachi","2022","http://link.springer.com/chapter/10.1007/978-3-031-20891-1_17","Chapter"
"Performance optimization for cloud computing systems in the microservice era: state-of-the-art and research opportunities","Frontiers of Computer Science","","16","6","10.1007/s11704-020-0072-3","Rong ZengXiaofeng HouLu ZhangChao LiWenli ZhengMinyi Guo","2022","http://link.springer.com/article/10.1007/s11704-020-0072-3","Article"
"SOCAM: a service-oriented computing architecture modeling method","Software and Systems Modeling","","21","4","10.1007/s10270-021-00946-2","Paola Y. Reyes-DelgadoHector A. Duran-LimonManuel MoraLaura C. Rodriguez-Martinez","2022","http://link.springer.com/article/10.1007/s10270-021-00946-2","Article"
"Trends in continuous evaluation of software architectures","Computing","","105","9","10.1007/s00607-023-01161-1","Rodrigo C. SoaresRafael CapillaVinicius dos SantosElisa Yumi Nakagawa","2023","http://link.springer.com/article/10.1007/s00607-023-01161-1","Article"
"Role of emerging technologies in future IoT-driven Healthcare 4.0 technologies: a survey, current challenges and future directions","Journal of Ambient Intelligence and Humanized Computing","","14","1","10.1007/s12652-021-03302-w","Sreelakshmi KrishnamoorthyAmit DuaShashank Gupta","2023","http://link.springer.com/article/10.1007/s12652-021-03302-w","Article"
"Smells in system user interactive tests","Empirical Software Engineering","","28","1","10.1007/s10664-022-10251-1","Renaud RwemalikaSarra HabchiMike PapadakisYves Le TraonMarie-Claude Brasseur","2022","http://link.springer.com/article/10.1007/s10664-022-10251-1","Article"
"A semantic and service-based approach for adaptive mutli-structured data curation in data lakehouses","World Wide Web","","26","6","10.1007/s11280-023-01218-3","Firas ZouariChirine Ghedira-GueganKhouloud BoukadiNadia Kabachi","2023","http://link.springer.com/article/10.1007/s11280-023-01218-3","Article"
"Towards an Interdisciplinary Development of IoT-Enhanced Business Processes","Business & Information Systems Engineering","","65","1","10.1007/s12599-022-00770-y","Pedro ValderasVictoria TorresEstefanía Serral","2023","http://link.springer.com/article/10.1007/s12599-022-00770-y","Article"
